movie_id,iers_rank_group,year_bucket
189071,5,1
90939,5,3
5559,5,4
31664,5,4
6685,5,3
105340,5,2
133767,5,4
78313,5,3
76119,5,3
6248,5,3
175243,5,1
111389,5,2
172881,5,3
143239,5,2
135264,5,4
109576,5,2
121235,5,2
179925,5,1
157881,5,2
73049,5,3
100336,5,3
72491,5,3
132146,5,2
190017,5,1
131451,5,2
176521,5,1
61100,5,3
85072,5,3
89377,5,3
145094,5,2
103972,5,2
84880,5,3
83450,5,3
50886,5,3
6897,5,3
161586,5,2
97966,5,2
159976,5,2
85763,5,3
181751,5,4
76147,5,3
99413,5,3
118173,5,3
146604,5,2
130492,5,2
4698,5,4
174503,5,1
88495,5,3
3575,5,4
134945,5,2
5194,5,5
38046,5,3
4261,5,4
129820,5,2
59753,5,3
196611,5,1
108899,5,2
206805,5,1
47117,5,4
5173,5,4
189549,5,1
180037,5,1
131842,5,2
6704,5,3
185569,5,1
145140,5,2
183497,5,1
204692,5,1
108318,5,2
57453,5,3
26966,5,4
167636,5,2
114046,5,2
127315,5,2
95670,5,2
95133,5,3
44844,5,3
200638,5,1
171925,5,2
170153,5,1
7739,5,4
4851,5,4
61136,5,3
94837,5,2
137457,5,2
117308,5,2
102354,5,2
5798,5,4
135643,5,2
27238,5,4
151501,5,2
52413,5,4
111259,5,2
6388,5,4
44881,5,3
111373,5,3
98175,5,2
179411,5,1
112655,5,2
2608,5,4
119966,5,2
70695,5,3
98013,5,3
45533,5,4
1768,5,4
179163,5,1
44671,5,3
108243,5,2
107949,5,2
26901,5,4
151593,5,2
151707,5,2
7455,5,3
114680,5,2
89580,5,3
117928,5,2
5622,5,3
5789,5,4
145384,5,2
75446,5,3
181601,5,1
157407,5,2
73885,5,3
180367,5,1
99058,5,2
98838,5,2
26989,5,4
27004,5,4
134230,5,3
48229,5,3
163955,5,2
199307,5,1
105715,5,3
178355,5,1
161918,5,2
48584,5,3
58808,5,3
8747,5,4
77672,5,3
60322,5,3
141050,5,2
1903,5,4
79769,5,3
4050,5,4
164606,5,2
60133,5,3
151645,5,2
160876,5,2
45188,5,3
112850,5,2
166777,5,2
194206,5,1
141493,5,3
6384,5,4
195001,5,1
127192,5,2
33688,5,3
185171,5,1
143647,5,2
107987,5,2
27646,5,3
166020,5,2
171581,5,1
143868,5,3
162160,5,2
132997,5,2
175669,5,1
42172,5,4
33296,5,3
104518,5,2
102941,5,3
74818,5,3
172667,5,1
33823,5,3
111630,5,2
60032,5,3
144760,5,2
162726,5,2
7368,5,3
118710,5,2
92841,5,3
148867,5,2
163941,5,2
92481,5,3
46839,5,3
169902,5,2
152055,5,2
96114,5,2
115130,5,2
96510,5,2
96407,5,3
141950,5,2
118512,5,3
158530,5,1
83601,5,3
76132,5,3
74641,5,3
184925,5,1
74653,5,3
1832,5,4
188187,5,1
167990,5,2
179901,5,1
176943,5,1
170815,5,1
191359,5,1
186305,5,1
101210,5,3
109723,5,2
61018,5,4
112749,5,2
79929,5,3
36539,5,3
163094,5,2
106254,5,3
90071,5,3
135823,5,2
70726,5,3
112277,5,2
64241,5,6
130588,5,2
118256,5,2
8964,5,3
160581,5,2
165179,5,2
107083,5,2
87444,5,3
61950,5,3
161584,5,2
194696,5,1
183077,5,1
97326,5,2
134158,5,2
145028,5,2
81195,5,3
112689,5,2
78445,5,3
51917,5,3
157176,5,1
5318,5,3
173499,5,1
73879,5,4
173823,5,2
5467,5,4
168348,5,2
186339,5,1
151507,5,2
27096,5,4
77780,5,3
132594,5,2
27528,5,4
201200,5,1
108289,5,3
135278,5,3
134879,5,2
46613,5,3
188383,5,1
104408,5,2
170393,5,1
51579,5,3
93952,5,3
87081,5,3
109781,5,2
142070,5,2
136656,5,2
145142,5,2
171689,5,2
72369,5,3
196487,5,1
110426,5,2
121135,5,2
31362,5,3
92923,5,3
7358,5,3
107462,5,2
98570,5,3
44295,5,4
78626,5,4
56158,5,3
132377,5,2
184865,5,1
205156,5,1
95223,5,3
62726,5,3
191495,5,1
156125,5,2
151693,5,2
189399,5,1
139723,5,2
70970,5,3
104097,5,2
112245,5,2
173137,5,1
150694,5,2
117194,5,2
81182,5,3
155830,5,2
77893,5,3
26996,5,4
52551,5,3
199237,5,1
183703,5,1
89217,5,3
101719,5,3
54268,5,3
54171,5,3
153794,5,3
170913,5,2
150776,5,2
99143,5,2
167174,5,2
178509,5,1
92122,5,3
148727,5,2
139205,5,2
4818,5,4
167838,5,1
199207,5,1
89997,5,3
89983,5,3
72041,5,3
121115,5,2
149606,5,2
55329,5,3
175673,5,1
170253,5,1
205661,5,1
136642,5,2
82360,5,3
205054,5,1
148058,5,2
168408,5,2
34466,5,4
45521,5,3
82240,5,3
51314,5,3
185999,5,1
118248,5,2
70175,5,3
93803,5,3
2845,5,4
183323,5,1
157432,5,2
187001,5,1
159163,5,1
114659,5,2
7390,5,3
108797,5,2
139608,5,2
143410,5,2
155970,5,2
151951,5,2
174017,5,2
203375,5,1
137563,5,2
56837,5,3
100062,5,3
47670,5,3
80820,5,3
102682,5,3
6569,5,4
90421,5,3
107557,5,2
171023,5,1
27261,5,4
1548,5,4
7563,5,4
93782,5,2
119964,5,2
168278,5,2
117334,5,2
168352,5,2
167842,5,1
140701,5,2
71821,5,3
103982,5,2
134182,5,2
111856,5,2
196341,5,1
92448,5,3
126420,5,2
90751,5,3
66015,5,3
94998,5,3
117121,5,3
114035,5,2
118252,5,2
183911,5,1
181115,5,1
121143,5,2
110350,5,2
110346,5,2
3116,5,4
8453,5,4
167744,5,2
121129,5,2
110748,5,3
103547,5,3
50533,5,3
198703,5,1
83923,5,3
187713,5,1
152838,5,2
54958,5,3
118260,5,2
70587,5,3
7343,5,4
164546,5,1
127112,5,2
158974,5,2
94444,5,3
133747,5,2
53373,5,4
95034,5,3
147940,5,2
135274,5,4
171757,5,1
27711,5,3
5020,5,4
7278,5,4
60479,5,3
207405,5,1
57843,5,3
104298,5,2
93061,5,3
118103,5,2
131453,5,2
119563,5,3
130784,5,3
109728,5,2
165897,5,2
99367,5,3
158428,5,2
190813,5,1
189809,5,1
139084,5,2
110746,5,2
79166,5,3
3631,5,4
7423,5,4
183055,5,1
65300,5,3
92307,5,3
170973,5,2
135829,5,3
151313,5,2
127200,5,2
6194,5,3
81305,5,3
77818,5,3
103203,5,2
192377,5,1
186003,5,1
166562,5,2
160301,5,2
121483,5,2
58649,5,6
118922,5,2
112640,5,3
190749,5,1
170489,5,1
178085,5,1
141060,5,2
116453,5,2
113771,5,2
76244,5,3
137108,5,2
27699,5,3
100426,5,3
120311,5,2
76051,5,3
190287,5,1
27764,5,3
121137,5,2
111680,5,2
90868,5,3
32497,5,4
6706,5,4
200008,5,1
174645,5,1
134180,5,2
207309,5,1
154890,5,4
161034,5,2
180435,5,1
170781,5,1
4163,5,4
86725,5,3
194200,5,1
183397,5,1
163118,5,2
84834,5,3
118300,5,2
151597,5,2
46561,5,3
67405,5,3
121370,5,2
68548,5,3
136497,5,3
55487,5,3
175665,5,1
142538,5,2
27147,5,4
98189,5,3
102854,5,2
136800,5,2
106443,5,2
171501,5,1
129250,5,2
62299,5,3
132344,5,4
135601,5,3
136030,5,3
146904,5,2
132130,5,2
169792,5,2
116155,5,2
74456,5,3
141058,5,2
82906,5,3
32830,5,3
77312,5,3
179785,5,1
195733,5,1
144426,5,3
188067,5,1
61011,5,3
71268,5,3
116207,5,2
152228,5,2
131480,5,2
87499,5,3
97697,5,2
61035,5,3
110070,5,3
53154,5,3
27347,5,4
27765,5,3
131474,5,2
59290,5,3
109351,5,3
136495,5,3
166572,5,2
162660,5,2
153788,5,3
105597,5,2
93172,5,3
183727,5,1
179329,5,1
179983,5,1
81312,5,3
69075,5,4
149590,5,2
84532,5,3
90413,5,3
143361,5,1
193451,5,1
66140,5,3
146423,5,2
141395,5,2
143472,5,2
116215,5,3
176351,5,1
82928,5,3
60030,5,3
56022,5,4
137278,5,2
177611,5,1
168884,5,2
27760,5,3
58422,5,6
112866,5,2
190397,5,1
27217,5,4
27192,5,4
132442,5,2
176173,5,2
141928,5,2
52845,5,3
121109,5,3
176365,5,2
184009,5,1
90649,5,3
97059,5,2
109295,5,2
169762,5,1
194026,5,1
2235,5,4
147726,5,2
172807,5,2
195293,5,1
111287,5,2
95754,5,3
189879,5,1
33743,5,4
157959,5,2
155056,5,3
164373,5,2
95069,5,2
57432,5,3
175603,5,2
60825,5,3
169654,5,2
163006,5,2
107737,5,2
39516,5,3
113186,5,2
162604,5,2
43289,5,4
98381,5,3
160149,5,2
134332,5,3
162608,5,2
164725,5,3
168738,5,2
109455,5,2
26998,5,4
159427,5,2
187109,5,1
133710,5,2
183457,5,1
186263,5,1
189065,5,1
5790,5,3
117310,5,2
130462,5,2
129437,5,2
101243,5,2
50774,5,3
160187,5,2
106243,5,3
69714,5,3
177495,5,2
161334,5,2
104576,5,2
199101,5,1
109330,5,3
171113,5,1
169828,5,2
7521,5,4
54349,5,3
90662,5,3
142110,5,2
171869,5,2
180261,5,1
162460,5,2
88131,5,3
132358,5,2
69269,5,3
204268,5,1
157106,5,2
135831,5,3
44511,5,3
177241,5,1
34505,5,4
76117,5,3
61264,5,3
106559,5,3
112085,5,2
180033,5,1
116853,5,2
166235,5,2
192911,5,1
27734,5,3
155595,5,2
117136,5,2
152067,5,2
184641,5,1
149670,5,3
155748,5,2
91540,5,3
58933,5,3
171497,5,1
82581,5,3
189781,5,1
180833,5,1
106883,5,2
195745,5,1
72958,5,3
106624,5,2
170423,5,1
167334,5,2
132989,5,2
168586,5,2
95796,5,3
4076,5,4
177233,5,1
42935,5,3
117344,5,2
125874,5,3
138798,5,2
87166,5,3
104390,5,3
167488,5,2
79994,5,3
67624,5,3
187069,5,1
173627,5,4
198667,5,1
93193,5,3
117065,5,2
120944,5,3
67420,5,3
152085,5,2
102356,5,2
153931,5,2
172289,5,3
119224,5,2
6369,5,4
63836,5,4
175187,5,1
38867,5,3
116742,5,3
164226,5,2
170289,5,3
55112,5,3
105811,5,4
194969,5,1
130442,5,2
81138,5,3
184189,5,1
184353,5,1
68674,5,3
127120,5,2
121103,5,3
166544,5,2
154474,5,2
141393,5,2
135597,5,3
175531,5,1
86572,5,3
36511,5,3
83912,5,3
155076,5,2
54783,5,3
136698,5,2
188311,5,1
60702,5,3
148426,5,2
134348,5,4
5273,5,4
115909,5,3
168126,5,1
151927,5,2
103825,5,2
129788,5,2
134117,5,2
176923,5,1
186955,5,1
183699,5,1
178715,5,3
169814,5,2
103050,5,3
30767,5,4
155285,5,2
96239,5,3
160555,5,2
113035,5,2
99906,5,2
94803,5,3
121453,5,2
166974,5,2
70824,5,3
68259,5,3
133731,5,2
140237,5,2
8792,5,3
96306,5,2
113889,5,2
74738,5,3
100304,5,2
166755,5,2
7120,5,3
31636,5,4
72628,5,3
27548,5,3
132547,5,2
133347,5,2
113674,5,2
37957,5,3
182341,5,1
138632,5,2
5793,5,3
185981,5,1
121330,5,3
27455,5,4
121241,5,5
91866,5,3
58434,5,3
134178,5,2
53282,5,3
196567,5,1
135991,5,3
26941,5,4
104728,5,2
109897,5,2
34231,5,3
119454,5,3
182475,5,1
168274,5,1
96849,5,2
96941,5,2
98116,5,2
5229,5,4
165635,5,2
91250,5,3
167698,5,2
175505,5,1
157387,5,2
60641,5,3
176625,5,2
203160,5,1
83266,5,4
144182,5,2
6877,5,3
116465,5,2
48530,5,3
196113,5,1
135599,5,3
114013,5,2
144782,5,2
5671,5,4
104947,5,2
73170,5,3
27539,5,3
162576,5,2
174711,5,1
134234,5,3
98552,5,3
156956,5,2
155810,5,2
78142,5,3
203322,5,1
111931,5,2
139553,5,3
51486,5,3
59131,5,3
59053,5,3
52891,5,3
27172,5,4
87302,5,3
142364,5,2
168962,5,2
189641,5,1
165487,5,2
99045,5,3
31672,5,4
112506,5,3
89720,5,3
7413,5,3
48863,5,3
48817,5,3
145915,5,2
46915,5,3
70229,5,3
101880,5,2
169880,5,2
188505,5,1
94900,5,3
205297,5,1
142072,5,2
194871,5,1
194738,5,1
125918,5,2
158412,5,2
189061,5,1
88114,5,3
168772,5,2
131180,5,2
194398,5,1
153766,5,3
153792,5,3
164387,5,2
144134,5,2
74480,5,3
102396,5,3
48093,5,3
68392,5,4
142426,5,2
174533,5,4
38849,5,3
130050,5,2
158414,5,2
174087,5,6
108506,5,2
45508,5,3
150342,5,2
117682,5,3
136666,5,2
136938,5,3
69187,5,3
97051,5,2
126733,5,4
127118,5,2
135877,5,2
58881,5,3
139056,5,3
27595,5,4
27306,5,4
92461,5,3
142226,5,2
142212,5,2
144714,5,2
98036,5,3
204690,5,1
177003,5,1
177993,5,1
141690,5,2
59376,5,3
116024,5,2
169180,5,2
54284,5,3
120412,5,3
111817,5,2
79545,5,3
172117,5,2
134777,5,2
143033,5,4
81080,5,3
96181,5,3
8895,5,3
141956,5,2
105620,5,2
179175,5,1
188299,5,1
69666,5,3
131478,5,2
57276,5,3
175233,5,1
46231,5,3
89164,5,3
133689,5,2
56995,5,3
47482,5,4
167986,5,2
167870,5,2
145491,5,4
45940,5,3
159606,5,2
70661,5,3
60688,5,3
116489,5,2
45303,5,3
161060,5,2
182477,5,1
166478,5,2
170835,5,2
189329,5,1
117442,5,2
136784,5,2
58718,5,3
120574,5,2
173847,5,1
186905,5,1
27909,5,3
99746,5,2
121194,5,2
132360,5,3
79430,5,3
167136,5,2
40964,5,3
161588,5,2
164395,5,2
126393,5,2
99695,5,2
173731,5,1
158408,5,3
183831,5,1
167858,5,2
179495,5,2
118328,5,2
179091,5,1
101599,5,3
186001,5,2
179099,5,1
150268,5,2
176389,5,1
102557,5,2
164145,5,2
121113,5,4
156547,5,2
171609,5,1
98052,5,3
168058,5,2
193749,5,1
191253,5,1
44161,5,3
78342,5,3
70227,5,3
36541,5,3
87911,5,3
142975,5,2
8055,5,4
45259,5,3
7337,5,3
27018,5,4
145468,5,2
135765,5,2
203517,5,1
27292,5,4
27298,5,4
148689,5,2
134915,5,3
142677,5,2
70418,5,4
86057,5,5
190553,5,1
115921,5,2
50165,5,4
116028,5,3
116030,5,4
183413,5,1
108447,5,3
102174,5,3
165023,5,2
120222,5,2
27223,5,4
172809,5,2
93267,5,3
135603,5,3
33150,5,3
146244,5,4
184315,5,1
31960,5,4
27742,5,3
110867,5,2
27616,5,3
72949,5,3
126550,5,2
121269,5,3
109197,5,2
112905,5,2
135508,5,2
141964,5,2
152031,5,2
193894,5,1
119629,5,3
162150,5,2
182369,5,1
75386,5,3
176699,5,2
129845,5,2
155129,5,2
99024,5,3
106879,5,2
134334,5,3
116169,5,3
4379,5,4
51004,5,3
99191,5,4
105204,5,3
75825,5,3
89722,5,3
151789,5,2
200326,5,1
136200,5,3
126562,5,2
36436,5,3
161658,5,2
96537,5,3
161738,5,2
153790,5,3
140315,5,2
39390,5,3
117646,5,4
170191,5,4
27658,5,3
165553,5,2
112320,5,3
30695,5,3
94314,5,3
165681,5,2
184741,5,1
27189,5,4
137112,5,3
95157,5,3
88572,5,3
172573,5,2
158336,5,3
142382,5,2
27016,5,4
198143,5,1
26981,5,4
26908,5,4
132616,5,2
81111,5,3
61317,5,3
5082,5,4
154075,5,3
71444,5,6
90753,5,3
97986,5,2
132468,5,2
97895,5,2
6891,5,4
177297,5,1
117885,5,2
148095,5,2
79228,5,3
98000,5,2
150322,5,3
101222,5,3
78681,5,3
183157,5,1
5837,5,4
161312,5,2
48098,5,4
173285,5,1
82097,5,3
115291,5,3
121117,5,3
155561,5,2
112974,5,2
150270,5,2
104996,5,2
135557,5,2
105345,5,3
104552,5,2
93921,5,2
192787,5,1
66068,5,4
185025,5,1
169758,5,1
160872,5,2
48895,5,4
129364,5,2
87608,5,3
103269,5,2
162448,5,2
194058,5,1
144196,5,2
186249,5,1
54144,5,3
136217,5,3
55343,5,3
170285,5,3
175253,5,1
113866,5,2
102662,5,2
171803,5,2
109485,5,2
200598,5,1
109199,5,3
91450,5,3
79996,5,3
146350,5,2
172433,5,1
136654,5,2
121157,5,2
144298,5,3
141954,5,2
55462,5,3
195757,5,1
55549,5,3
47047,5,3
59116,5,3
135204,5,2
162162,5,2
181475,5,1
104762,5,2
76269,5,3
49872,5,3
104590,5,3
109580,5,2
165647,5,2
194801,5,1
182359,5,1
156753,5,2
107704,5,2
135520,5,2
161346,5,2
80908,5,3
127090,5,3
81427,5,3
98755,5,3
162416,5,2
104671,5,2
57970,5,3
99525,5,2
184265,5,1
174549,5,1
165139,5,2
182407,5,1
121790,5,3
81316,5,3
96064,5,2
154348,5,2
204018,5,1
4747,5,4
192105,5,1
114856,5,2
83334,5,3
4315,5,4
160700,5,2
150848,5,2
84260,5,3
137900,5,2
131094,5,4
204702,5,1
116032,5,4
170789,5,1
160648,5,2
27631,5,3
8944,5,3
187751,5,1
170235,5,1
94112,5,3
117322,5,3
205287,5,1
178083,5,1
136786,5,2
167644,5,2
47980,5,4
171695,5,3
154065,5,2
144512,5,3
129229,5,2
91010,5,3
187725,5,1
195713,5,1
170241,5,2
187959,5,1
99061,5,3
136857,5,2
144268,5,2
169250,5,2
117017,5,3
195671,5,1
71154,5,3
197419,5,1
159813,5,2
175671,5,2
144296,5,2
78408,5,3
134342,5,3
97968,5,2
106590,5,2
156898,5,2
136626,5,2
67457,5,3
135500,5,2
144688,5,2
172223,5,3
80476,5,3
81014,5,3
158575,5,2
139797,5,2
139759,5,2
134013,5,2
72833,5,3
26976,5,4
94893,5,3
135627,5,2
135852,5,2
64942,5,3
165125,5,2
191235,5,1
201863,5,1
41704,5,4
147002,5,3
109277,5,3
68667,5,3
141994,5,2
163713,5,2
165537,5,2
159626,5,2
104807,5,3
81087,5,3
131834,5,2
192341,5,1
52980,5,3
91688,5,3
52858,5,3
142831,5,3
78019,5,3
169666,5,2
27692,5,3
179593,5,4
183651,5,1
173307,5,1
139715,5,2
135767,5,3
116770,5,2
197141,5,1
99613,5,3
174665,5,1
101653,5,3
162542,5,2
171605,5,2
192761,5,1
149368,5,2
56835,5,3
105608,5,2
171879,5,2
61586,5,3
121186,5,3
109810,5,3
150552,5,3
140108,5,2
157128,5,2
128600,5,2
45137,5,3
113853,5,2
61285,5,3
147268,5,4
115162,5,2
154160,5,3
144416,5,3
199432,5,1
175323,5,1
96753,5,2
9019,5,3
184099,5,1
34004,5,3
150230,5,2
170637,5,1
132140,5,2
125912,5,2
187167,5,1
72624,5,3
109399,5,2
102826,5,3
161616,5,2
177095,5,1
199095,5,1
74649,5,3
177245,5,1
177769,5,1
141960,5,2
199255,5,1
123353,5,2
162158,5,2
177545,5,1
160436,5,2
103657,5,3
94965,5,3
150344,5,2
193637,5,1
144934,5,2
187215,5,1
204556,5,1
150401,5,2
170901,5,1
185545,5,1
193439,5,1
204558,5,1
121243,5,3
202423,5,1
152011,5,3
146358,5,4
34464,5,4
32172,5,3
32088,5,4
192157,5,1
27263,5,3
27372,5,4
7528,5,4
205545,5,1
6691,5,4
91243,5,3
149394,5,2
114396,5,2
78014,5,3
182563,5,1
154470,5,2
116608,5,2
85278,5,3
8960,5,3
146922,5,2
128149,5,2
151900,5,2
116419,5,2
168784,5,2
79060,5,3
168774,5,2
183379,5,1
154079,5,3
171601,5,1
101884,5,2
170369,5,1
137475,5,4
116738,5,3
169198,5,2
142819,5,2
170537,5,1
43828,5,3
164737,5,3
47815,5,3
121196,5,2
106214,5,3
104608,5,3
135795,5,2
136253,5,3
27624,5,3
33318,5,4
135506,5,2
135763,5,3
139636,5,2
151557,5,2
90382,5,3
150296,5,3
96801,5,3
128922,5,3
187463,5,1
87882,5,3
186949,5,1
184157,5,1
144984,5,2
190029,5,1
189991,5,1
194012,5,1
180445,5,1
93948,5,3
150538,5,2
88877,5,3
125543,5,2
84262,5,3
78130,5,3
101180,5,3
194636,5,1
148486,5,3
104638,5,3
181235,5,1
131570,5,2
143553,5,2
94352,5,3
165723,5,2
191991,5,1
173417,5,2
204318,5,1
135983,5,3
185335,5,1
161974,5,2
93923,5,2
27640,5,3
93649,5,3
54536,5,3
105972,5,3
43269,5,3
140631,5,2
195349,5,1
201476,5,1
45656,5,3
164695,5,2
55406,5,3
97046,5,3
107675,5,2
125630,5,2
98217,5,3
135484,5,2
95717,5,2
152870,5,3
33655,5,4
176609,5,1
121247,5,4
96214,5,3
155814,5,2
142691,5,2
170291,5,3
67356,5,3
117714,5,2
142384,5,2
207145,5,5
170287,5,3
178639,5,1
66584,5,3
158094,5,2
151577,5,2
130398,5,3
187123,5,1
170993,5,3
136491,5,3
4385,5,4
102188,5,3
89230,5,3
72953,5,3
88520,5,3
73401,5,3
180569,5,1
101322,5,4
175779,5,3
116199,5,3
169470,5,2
189043,5,1
208715,5,1
96498,5,2
163569,5,2
117354,5,3
134781,5,3
52418,5,3
148034,5,3
206899,5,1
174519,5,2
128878,5,2
188459,5,1
194532,5,1
187577,5,1
183529,5,1
90133,5,3
170487,5,5
116281,5,3
116415,5,2
148108,5,2
117676,5,2
194100,5,1
27213,5,4
8904,5,4
112299,5,2
186365,5,1
135797,5,3
186331,5,1
27343,5,4
190747,5,1
85358,5,3
205064,5,1
172065,5,1
146360,5,4
139020,5,2
147024,5,2
112907,5,2
130862,5,2
135555,5,3
136534,5,4
189929,5,1
168168,5,2
173835,5,1
173827,5,3
147738,5,2
121188,5,3
135761,5,3
27919,5,3
94011,5,3
193073,5,1
135701,5,2
144266,5,2
176339,5,1
103641,5,2
157561,5,2
161173,5,2
160319,5,2
142546,5,2
105492,5,3
160454,5,3
160139,5,2
158691,5,2
69061,5,3
158727,5,2
161608,5,2
199333,5,1
78006,5,4
74493,5,3
146178,5,4
114492,5,2
99687,5,2
190623,5,1
121167,5,3
194044,5,1
186533,5,1
171737,5,3
196597,5,1
205509,5,1
121261,5,3
185597,5,1
152143,5,3
193405,5,1
113503,5,2
193323,5,1
111439,5,2
185439,5,1
119685,5,3
172251,5,3
62847,5,3
140016,5,2
152974,5,2
184689,5,1
131850,5,2
80870,5,3
110505,5,2
136212,5,3
145520,5,3
191439,5,1
93132,5,3
175487,5,2
132352,5,2
142829,5,3
148410,5,2
142811,5,4
189099,5,1
175263,5,4
5176,5,4
116128,5,2
141162,5,3
163062,5,2
117838,5,2
54341,5,3
140962,5,2
176085,5,2
70545,5,3
101379,5,2
148709,5,2
117178,5,2
163571,5,2
140938,5,3
101664,5,4
154468,5,2
142839,5,3
117588,5,3
129299,5,2
129830,5,3
107102,5,2
133697,5,3
6590,5,3
150312,5,4
130384,5,3
115951,5,2
108569,5,2
159399,5,2
112909,5,3
159111,5,2
177431,5,1
64153,5,3
184937,5,1
112326,5,4
133121,5,3
181245,5,1
101614,5,3
67850,5,3
159484,5,2
112481,5,2
135919,5,2
169480,5,2
100505,5,3
72204,5,3
129786,5,3
170775,5,2
178345,5,1
118792,5,3
66866,5,3
180453,5,1
130894,5,2
170689,5,5
198577,5,1
116205,5,3
160956,5,2
197411,5,1
127867,5,3
151997,5,2
189643,5,1
198075,5,1
188757,5,1
117650,5,3
178961,5,1
157557,5,3
148388,5,2
204836,5,1
185759,5,1
146443,5,3
207189,5,1
151461,5,2
180039,5,1
118109,5,3
81451,5,3
175195,5,1
164709,5,2
183251,5,1
184427,5,1
122029,5,3
203048,5,1
122942,5,2
163064,5,2
94653,5,3
154158,5,3
45512,5,3
153762,5,2
121182,5,2
37982,5,3
153544,5,4
134629,5,2
105176,5,2
53416,5,3
154458,5,2
155072,5,2
184599,5,1
122423,5,4
182559,5,2
111811,5,2
111628,5,3
27436,5,4
43292,5,3
162676,5,2
121449,5,3
189855,5,1
71133,5,3
148859,5,3
179783,5,1
138184,5,2
42698,5,3
153768,5,3
135280,5,3
150786,5,3
117148,5,3
149084,5,2
125786,5,2
171193,5,2
77296,5,3
7105,5,4
87860,5,3
179397,5,1
175351,5,1
154276,5,2
168798,5,2
132356,5,2
153939,5,2
164751,5,2
169800,5,1
162844,5,2
77941,5,3
182829,5,1
133695,5,2
163048,5,2
5138,5,3
176437,5,1
150320,5,3
206857,5,1
176397,5,3
154077,5,3
191663,5,1
176983,5,2
184223,5,3
202599,5,3
171887,5,1
80947,5,3
134232,5,4
85209,5,4
146732,5,2
177261,5,1
119677,5,2
134338,5,3
166794,5,2
177567,5,1
94539,5,3
184289,5,2
81744,5,3
105071,5,3
165879,5,2
183847,5,1
76814,5,4
165127,5,2
171503,5,4
122817,5,3
146134,5,5
198111,5,1
195767,5,1
152374,5,2
180465,5,1
166482,5,2
80713,5,3
171781,5,2
135933,5,3
166480,5,2
172777,5,4
144708,5,2
184011,5,1
178079,5,6
176779,5,1
192755,5,1
145372,5,2
155086,5,3
142935,5,4
149566,5,2
148820,5,3
119954,5,2
132462,5,2
144158,5,2
140874,5,2
129346,5,2
163466,5,3
163456,5,3
145759,5,2
122468,5,2
145522,5,3
147051,5,4
143363,5,2
118946,5,2
137920,5,2
158518,5,2
135260,5,4
142236,5,2
118342,5,3
160012,5,2
161206,5,2
132575,5,2
122519,5,3
132735,5,2
161074,5,2
160191,5,2
150340,5,2
155360,5,2
148070,5,2
142596,5,3
167378,5,2
156718,5,2
148056,5,3
152755,5,2
100562,5,4
202427,5,1
193725,5,1
180443,5,1
172459,5,1
102113,5,3
193843,5,1
101456,5,3
26911,5,4
203691,5,1
204188,5,1
182319,5,1
83339,5,3
113557,5,2
42638,5,3
200080,5,1
176373,5,1
200496,5,1
194618,5,1
175359,5,2
195533,5,1
74619,5,3
104035,5,2
195257,5,1
173167,5,2
103008,5,2
176761,5,1
200766,5,1
200866,5,1
105084,5,2
169888,5,1
115917,5,3
188603,5,1
97042,5,2
115574,5,2
183125,5,1
183161,5,1
170193,5,4
95695,5,3
170485,5,2
89877,5,3
183567,5,1
92006,5,3
171225,5,2
199337,5,1
187259,5,1
141916,5,2
105575,5,3
162362,5,2
184731,5,1
164635,5,2
184193,5,1
143464,5,2
177227,5,1
184287,5,1
143880,5,3
123161,5,2
152189,5,3
133837,5,2
164183,5,3
107217,5,3
69906,5,4
106238,5,2
142727,5,3
151559,5,2
164143,5,3
127302,5,3
99644,5,3
181251,5,5
189149,5,1
157226,5,2
181215,5,1
157559,5,2
100173,5,3
146366,5,4
130682,5,2
99064,5,3
146606,5,2
191803,5,1
85332,5,3
182705,5,3
158532,5,2
178963,5,1
79402,5,3
179219,5,2
160770,5,2
160460,5,2
183609,5,1
153899,5,2
81162,5,3
95969,5,4
159622,5,3
101489,5,2
61041,5,3
170733,5,2
6833,5,4
170609,5,3
135789,5,3
27332,5,4
27378,5,3
168406,5,6
116076,5,2
203022,5,1
5831,5,4
140283,5,2
201747,5,1
170525,5,3
110030,5,2
138804,5,2
118782,5,3
168042,5,2
170893,5,1
120759,5,3
204496,5,1
120580,5,2
173235,5,1
27171,5,4
27204,5,4
204868,5,1
135131,5,2
136664,5,2
167118,5,2
172497,5,4
174857,5,1
119687,5,4
136844,5,3
139835,5,2
140214,5,3
119798,5,4
27081,5,4
158536,5,2
98854,5,4
156549,5,2
171599,5,1
145162,5,4
114640,5,3
81688,5,4
158613,5,2
135957,5,3
32935,5,3
202547,5,1
157555,5,2
27212,5,4
99182,5,3
135881,5,3
156601,5,6
27136,5,4
171799,5,2
27197,5,4
180447,5,1
145510,5,3
141852,5,3
202479,5,1
191895,5,1
191901,5,1
150248,5,3
206795,5,1
94190,5,3
153074,5,4
182353,5,1
128255,5,3
152087,5,2
128153,5,2
151641,5,2
116805,5,3
187043,5,4
116889,5,3
186549,5,4
182889,5,2
118332,5,3
138558,5,3
154350,5,2
189869,5,1
138750,5,2
148811,5,3
153530,5,2
206329,5,1
170523,5,2
188339,5,1
170925,5,2
188641,5,1
183459,5,2
7950,5,4
153996,5,3
170871,5,2
198501,5,1
103301,5,2
54758,5,3
47248,5,3
175753,5,1
175621,5,2
194983,5,1
194967,5,1
