movie_id,rank_group,year_bucket
1991,4,5
7367,4,3
59900,4,3
86190,4,3
3461,4,6
4642,4,4
59387,4,3
3053,4,4
6753,4,3
26,4,4
67923,4,3
1305,4,5
1769,4,4
71464,4,3
1927,4,6
2764,4,6
181,4,4
2279,4,4
3741,4,5
694,4,4
44694,4,3
6187,4,3
58293,4,3
2312,4,5
71379,4,3
52885,4,3
4,4,4
2122,4,5
8623,4,5
3249,4,4
1194,4,5
4744,4,4
93363,4,2
7158,4,3
482,4,4
1914,4,4
5577,4,3
2089,4,5
1611,4,5
5283,4,3
42723,4,3
2112,4,5
3429,4,5
678,4,4
69640,4,3
3022,4,6
104243,4,2
4903,4,4
8366,4,3
83613,4,3
1461,4,4
3513,4,4
30816,4,3
6104,4,5
1833,4,4
1753,4,4
2360,4,4
1627,4,4
4386,4,4
2414,4,5
1615,4,4
3071,4,5
71156,4,3
7439,4,3
67408,4,3
2183,4,6
85,4,4
140956,4,1
64622,4,3
3243,4,4
4519,4,5
85510,4,3
7256,4,3
5505,4,3
5025,4,3
157,4,4
2110,4,5
1264,4,5
6774,4,5
111364,4,2
56941,4,3
5882,4,3
76175,4,3
1009,4,5
1643,4,4
3068,4,5
4553,4,5
5900,4,3
3316,4,4
162606,4,2
2530,4,6
7981,4,3
89470,4,3
3952,4,4
6664,4,5
1010,4,6
299,4,4
188,4,4
4876,4,4
68793,4,3
46965,4,3
8373,4,3
4036,4,4
2390,4,4
2042,4,4
861,4,4
3035,4,6
1594,4,4
77866,4,3
3629,4,6
2025,4,4
3398,4,5
991,4,4
4487,4,5
86320,4,3
1713,4,4
54190,4,3
130634,4,2
2517,4,5
4880,4,4
3998,4,4
3365,4,6
63,4,4
58047,4,3
2203,4,6
62999,4,3
7285,4,3
81537,4,3
64983,4,3
2745,4,5
3484,4,4
1290,4,5
5446,4,3
2015,4,6
7139,4,3
3018,4,5
33646,4,3
328,4,4
2726,4,6
609,4,4
115122,4,2
43,4,4
180031,4,1
3397,4,5
42,4,4
2432,4,4
952,4,6
38886,4,3
79185,4,3
64575,4,3
51412,4,3
931,4,6
6264,4,3
5608,4,4
78637,4,3
1963,4,6
6552,4,3
82,4,4
2348,4,5
3688,4,5
71033,4,3
121231,4,2
185029,4,1
56339,4,3
8645,4,3
1845,4,4
89753,4,3
1969,4,5
161582,4,2
45501,4,3
1340,4,6
2208,4,6
99007,4,2
78209,4,3
2357,4,4
229,4,4
43936,4,3
72737,4,3
4333,4,5
80906,4,3
2303,4,5
99149,4,2
2296,4,4
2382,4,5
91485,4,2
65682,4,3
1726,4,4
5267,4,3
57,4,4
2363,4,6
110730,4,2
68952,4,3
613,4,4
393,4,4
7263,4,3
2867,4,5
2322,4,4
6893,4,6
66,4,4
1924,4,6
159,4,4
921,4,5
5621,4,3
176,4,4
1964,4,6
5108,4,3
137857,4,2
78574,4,3
2750,4,5
2387,4,4
93838,4,3
2107,4,4
7151,4,3
4005,4,5
97225,4,2
130490,4,2
175303,4,1
2859,4,5
5452,4,4
2971,4,5
135887,4,2
2779,4,5
423,4,4
84374,4,3
66203,4,3
2142,4,5
3219,4,5
1951,4,6
4368,4,4
4102,4,5
2861,4,4
2644,4,6
3201,4,6
53129,4,3
55814,4,3
1633,4,4
4673,4,5
177615,4,1
7161,4,3
1226,4,6
4149,4,4
3701,4,5
1681,4,4
65230,4,3
192803,4,1
177,4,4
4681,4,5
51084,4,3
45668,4,3
6755,4,3
1799,4,4
3997,4,4
120799,4,2
55282,4,3
2111,4,5
2262,4,5
1727,4,4
8014,4,3
3685,4,5
52975,4,3
5147,4,6
89804,4,3
55830,4,3
378,4,4
162414,4,2
2282,4,4
102194,4,2
27721,4,3
102716,4,2
4914,4,6
906,4,6
949,4,6
5812,4,3
8531,4,3
92,4,4
56801,4,3
76293,4,3
58299,4,3
879,4,4
8977,4,3
55768,4,3
5364,4,3
82169,4,3
1395,4,5
183897,4,1
3836,4,6
6250,4,3
1286,4,5
71135,4,3
84601,4,3
3358,4,5
61,4,4
64497,4,3
804,4,4
3812,4,5
358,4,4
932,4,6
5970,4,5
2383,4,5
104241,4,2
2346,4,5
69951,4,3
2793,4,4
2034,4,5
42011,4,3
2188,4,4
631,4,4
1949,4,6
1446,4,4
54999,4,3
62374,4,3
79139,4,3
59022,4,3
34542,4,3
544,4,4
71745,4,3
3788,4,6
3705,4,5
5008,4,6
6764,4,3
27821,4,3
6001,4,5
1255,4,5
3007,4,4
70336,4,3
332,4,4
62081,4,3
3618,4,4
2924,4,5
1425,4,4
4017,4,4
945,4,6
60037,4,3
111113,4,2
74545,4,3
5265,4,3
182715,4,1
1541,4,4
2476,4,5
2162,4,5
1862,4,4
8966,4,3
3388,4,5
4210,4,5
6890,4,3
4291,4,5
100714,4,2
1689,4,4
7046,4,5
7324,4,3
85788,4,3
129354,4,2
57274,4,3
407,4,4
4406,4,6
4994,4,4
45666,4,3
521,4,4
7386,4,6
87485,4,3
74530,4,3
2247,4,5
711,4,4
1353,4,4
3742,4,6
49651,4,3
1542,4,4
70183,4,3
194448,4,1
2558,4,4
44193,4,3
2135,4,6
5292,4,5
1099,4,6
49649,4,3
3040,4,5
98243,4,2
4754,4,5
95088,4,2
3614,4,4
2946,4,6
3801,4,6
3786,4,4
45210,4,3
4062,4,5
3783,4,4
132046,4,2
33836,4,3
3440,4,4
5380,4,3
4967,4,4
2121,4,5
2531,4,5
32596,4,3
6765,4,3
2532,4,5
1130,4,5
1005,4,4
2068,4,5
146656,4,2
93,4,4
162578,4,2
891,4,4
6615,4,3
102686,4,2
174,4,4
60766,4,3
116897,4,2
59725,4,3
7044,4,5
3675,4,6
132,4,4
52435,4,6
82202,4,3
501,4,4
5420,4,3
2518,4,5
6857,4,4
4037,4,5
96861,4,2
2524,4,5
96811,4,2
360,4,4
4052,4,4
2802,4,5
54648,4,3
3469,4,6
3444,4,5
79057,4,3
2676,4,4
160438,4,2
2941,4,6
3185,4,4
47518,4,3
2875,4,4
1389,4,5
842,4,4
2130,4,5
57504,4,3
91104,4,3
4889,4,4
2772,4,4
36525,4,3
6213,4,3
3723,4,5
848,4,4
3066,4,6
6303,4,6
5040,4,5
165549,4,2
39435,4,3
2860,4,4
70599,4,3
2093,4,5
44972,4,3
64,4,4
2732,4,6
117895,4,2
50601,4,3
103980,4,2
2048,4,5
3478,4,5
2952,4,4
781,4,4
8370,4,3
6482,4,3
1366,4,4
30822,4,3
3565,4,4
5784,4,3
27788,4,3
2606,4,4
158966,4,2
6367,4,3
2551,4,5
1939,4,6
6294,4,3
2822,4,4
5747,4,5
55577,4,3
7076,4,6
5303,4,5
3525,4,5
742,4,4
8207,4,5
7460,4,3
4954,4,6
4040,4,5
259,4,4
85020,4,3
7013,4,6
6880,4,3
3213,4,4
5128,4,3
46948,4,3
810,4,4
2315,4,4
3208,4,4
3814,4,5
55267,4,3
102,4,4
188301,4,1
78039,4,3
53956,4,3
61248,4,3
3268,4,4
27803,4,3
1128,4,5
3494,4,6
2497,4,4
918,4,6
2901,4,5
31221,4,3
7001,4,5
8808,4,3
6380,4,3
4678,4,5
2372,4,5
7570,4,5
101142,4,2
68205,4,3
71579,4,3
1971,4,5
160980,4,2
3991,4,4
7034,4,4
176101,4,1
54881,4,3
2709,4,4
6214,4,3
7327,4,6
105213,4,2
62155,4,3
50794,4,3
1931,4,6
5093,4,3
947,4,6
113345,4,2
34532,4,3
79224,4,3
1975,4,5
83349,4,3
108945,4,2
2408,4,5
1176,4,5
37380,4,3
4010,4,5
1216,4,5
2889,4,4
1983,4,5
4254,4,4
52287,4,3
1474,4,4
2014,4,5
54736,4,3
2583,4,4
140267,4,2
1480,4,4
3677,4,4
6889,4,3
3871,4,6
5055,4,4
1658,4,4
64030,4,3
7380,4,3
581,4,4
2155,4,4
213,4,4
1913,4,5
159817,4,3
107348,4,2
113741,4,2
3819,4,5
86377,4,3
445,4,4
86345,4,3
6006,4,3
48982,4,3
3987,4,4
94478,4,2
4132,4,5
4228,4,4
106766,4,2
5876,4,3
6987,4,6
3189,4,4
94780,4,2
627,4,4
8169,4,5
8042,4,5
56156,4,3
1797,4,4
3684,4,5
829,4,4
1111,4,4
2456,4,5
90647,4,3
96728,4,2
5504,4,3
2810,4,4
4255,4,4
2320,4,4
103810,4,2
35957,4,3
179401,4,1
168366,4,1
86898,4,3
85056,4,3
7063,4,5
149334,4,2
13,4,4
1734,4,4
611,4,4
7132,4,6
4322,4,5
3707,4,5
2693,4,4
365,4,4
1082,4,5
1202,4,5
3852,4,4
62511,4,3
1177,4,5
108729,4,2
2961,4,4
80363,4,3
2236,4,4
103075,4,2
3097,4,6
3384,4,5
65130,4,3
4155,4,4
1683,4,4
2163,4,5
55721,4,3
704,4,4
1007,4,5
117533,4,2
4866,4,4
8973,4,3
101525,4,2
1730,4,4
3129,4,4
49822,4,3
27846,4,3
122896,4,1
8154,4,6
71520,4,3
91976,4,3
73323,4,3
27728,4,3
79134,4,3
2249,4,5
5540,4,5
68073,4,3
7419,4,5
36535,4,3
37830,4,3
52952,4,3
4941,4,5
437,4,4
90376,4,3
3061,4,6
168612,4,1
72733,4,3
4387,4,4
2325,4,4
149406,4,2
43928,4,3
6793,4,4
4902,4,4
3811,4,5
152970,4,2
7007,4,5
48696,4,3
4814,4,4
5959,4,3
8860,4,3
1346,4,5
7123,4,5
4465,4,5
3134,4,6
5479,4,3
1752,4,4
2328,4,4
89759,4,3
948,4,6
27801,4,3
766,4,4
2633,4,6
2159,4,5
2806,4,4
2579,4,4
2798,4,5
45880,4,3
37731,4,3
4713,4,5
4167,4,4
6305,4,6
85774,4,3
103384,4,2
416,4,4
886,4,4
421,4,4
2815,4,5
2070,4,5
2932,4,5
4703,4,5
5572,4,3
74510,4,3
4427,4,6
1361,4,4
2877,4,5
2883,4,4
135436,4,2
2392,4,4
107141,4,2
93721,4,3
5478,4,3
2922,4,6
32296,4,3
3296,4,6
7701,4,5
3054,4,4
943,4,6
48322,4,3
73344,4,3
4396,4,5
3528,4,5
3169,4,5
71254,4,3
7265,4,3
2373,4,5
8372,4,3
80693,4,3
4056,4,4
175569,4,1
7137,4,3
103372,4,2
3784,4,4
27317,4,4
69134,4,3
4616,4,5
163134,4,2
1866,4,4
258,4,4
58103,4,3
127202,4,2
91974,4,2
3549,4,6
100383,4,2
3404,4,6
85131,4,3
3927,4,6
1392,4,4
1050,4,4
5146,4,4
1966,4,5
81782,4,3
48783,4,3
1889,4,4
2843,4,4
43396,4,3
44004,4,3
3841,4,5
4799,4,6
2560,4,4
27,4,4
27815,4,3
2550,4,6
3546,4,6
59421,4,3
31225,4,3
60937,4,3
3564,4,4
2344,4,5
39444,4,3
1363,4,4
61236,4,3
3754,4,4
901,4,6
3266,4,4
98203,4,2
45730,4,3
47999,4,3
81788,4,3
3004,4,4
8633,4,5
4544,4,5
49396,4,3
83132,4,3
85342,4,3
90439,4,3
37720,4,3
8937,4,3
54004,4,3
7164,4,3
61160,4,3
1840,4,4
2596,4,4
191,4,4
55805,4,3
5530,4,3
1487,4,4
5296,4,3
189333,4,1
43679,4,3
347,4,4
2549,4,4
4867,4,4
33437,4,3
3896,4,4
90531,4,3
569,4,4
8866,4,3
5047,4,3
101362,4,2
80969,4,3
2120,4,4
7366,4,3
801,4,4
2033,4,5
38798,4,3
8870,4,3
4047,4,4
511,4,4
2252,4,4
105355,4,2
2906,4,4
4159,4,4
85367,4,3
2907,4,4
82167,4,3
5072,4,4
851,4,4
107069,4,2
47044,4,3
103339,4,2
1390,4,4
4546,4,5
1821,4,4
79242,4,3
32029,4,3
4437,4,5
1593,4,4
109673,4,2
156,4,4
3467,4,6
1014,4,6
4234,4,4
7802,4,5
3682,4,5
2202,4,6
5508,4,3
72720,4,3
73268,4,3
2439,4,4
69306,4,3
3521,4,5
44397,4,3
95543,4,2
165551,4,2
187595,4,1
74795,4,3
199,4,6
42632,4,3
169984,4,1
1003,4,4
122890,4,2
1150,4,5
1191,4,5
1414,4,4
5312,4,3
5942,4,3
2771,4,4
111443,4,2
558,4,4
5650,4,5
2374,4,5
47382,4,3
45726,4,3
2151,4,5
53318,4,3
334,4,4
6538,4,3
109578,4,2
34534,4,3
6731,4,5
3831,4,4
4587,4,5
1190,4,5
33834,4,3
6669,4,6
102481,4,2
26131,4,6
109848,4,2
612,4,4
46322,4,3
89118,4,3
1648,4,4
1004,4,4
33154,4,3
68159,4,3
70159,4,3
4359,4,6
162600,4,2
51709,4,3
112370,4,2
34332,4,3
3932,4,6
2504,4,4
5319,4,4
3733,4,5
4090,4,5
1836,4,4
1972,4,5
2936,4,6
1453,4,4
5247,4,5
5120,4,5
2429,4,4
87876,4,3
1995,4,5
43560,4,3
3270,4,4
1034,4,4
2287,4,6
4356,4,6
66509,4,3
168326,4,1
302,4,4
7247,4,6
3824,4,4
6617,4,3
3153,4,6
2240,4,5
3163,4,4
1083,4,6
3616,4,4
113573,4,2
3074,4,5
66171,4,3
5401,4,3
2846,4,5
2206,4,6
275,4,4
5222,4,4
6645,4,6
134393,4,2
158872,4,2
101112,4,2
94018,4,2
6966,4,5
1161,4,5
3179,4,4
2106,4,4
4735,4,4
5524,4,3
117590,4,2
3760,4,5
1011,4,5
33669,4,3
3091,4,5
8507,4,6
27592,4,3
1976,4,5
27839,4,3
43836,4,3
2829,4,4
3802,4,4
946,4,6
3973,4,4
56715,4,3
42718,4,3
725,4,4
104944,4,2
140715,4,2
2184,4,6
2970,4,5
39231,4,3
330,4,4
133419,4,2
86347,4,3
2613,4,5
49961,4,3
1848,4,4
2905,4,6
4990,4,4
45732,4,3
42725,4,3
31804,4,3
1973,4,5
606,4,4
5309,4,5
2935,4,6
5220,4,3
2520,4,6
97188,4,2
5666,4,3
429,4,4
3093,4,6
1006,4,4
4248,4,4
67997,4,3
3102,4,5
3708,4,5
4329,4,6
1592,4,4
936,4,6
31364,4,3
1762,4,4
6338,4,3
5415,4,3
78349,4,3
4719,4,4
5016,4,4
50912,4,3
2337,4,4
102993,4,2
3712,4,5
828,4,4
51080,4,3
3879,4,4
2574,4,4
1401,4,4
60514,4,3
161131,4,2
4349,4,6
6707,4,3
7934,4,5
2555,4,4
27266,4,3
92507,4,2
135861,4,2
42734,4,3
6724,4,5
2553,4,6
173145,4,1
110127,4,2
3135,4,5
6266,4,3
3244,4,5
3918,4,5
4091,4,5
5955,4,3
4508,4,5
2448,4,4
3310,4,6
8643,4,3
95309,4,2
73881,4,3
1419,4,6
3566,4,4
8493,4,5
4757,4,4
183611,4,1
170705,4,4
59126,4,3
3079,4,4
2668,4,5
78893,4,3
1649,4,4
3075,4,6
8880,4,5
2568,4,4
833,4,4
35,4,4
65642,4,3
1399,4,4
6663,4,5
3204,4,5
31420,4,3
7116,4,6
6975,4,4
2099,4,6
8,4,4
4086,4,5
4978,4,4
1016,4,6
4133,4,5
1977,4,5
3649,4,5
65216,4,3
32017,4,3
2929,4,5
3272,4,4
34338,4,3
33880,4,3
7155,4,3
2736,4,5
340,4,4
87192,4,3
2796,4,5
126,4,4
5139,4,5
51575,4,3
4533,4,5
549,4,4
2263,4,5
2866,4,5
26133,4,6
96488,4,2
27731,4,3
1066,4,6
86781,4,3
2696,4,4
3177,4,4
4474,4,5
183869,4,1
47423,4,3
30803,4,3
125916,4,2
105653,4,2
3342,4,5
87234,4,3
111622,4,2
3594,4,4
5159,4,4
33171,4,3
2506,4,4
3953,4,4
2789,4,5
7027,4,5
161634,4,2
143859,4,2
3950,4,4
422,4,4
4787,4,5
63436,4,3
5853,4,5
3864,4,4
2097,4,5
171,4,4
4821,4,4
72395,4,3
7766,4,6
2259,4,5
183837,4,1
71282,4,3
168492,4,1
4654,4,5
6238,4,5
326,4,4
53550,4,3
473,4,4
6808,4,6
2351,4,6
119155,4,2
6184,4,5
2071,4,4
5027,4,5
100163,4,2
809,4,4
3548,4,6
3099,4,5
6881,4,3
1432,4,4
3181,4,4
93326,4,2
160080,4,2
313,4,4
2102,4,6
2399,4,5
4372,4,4
74946,4,3
91653,4,3
2119,4,5
5804,4,3
574,4,4
4733,4,4
2354,4,4
62376,4,3
1051,4,4
94070,4,3
63853,4,3
506,4,4
4846,4,4
665,4,4
79428,4,3
52319,4,5
122910,4,1
6951,4,3
1785,4,5
892,4,4
6932,4,3
1858,4,4
71211,4,3
8879,4,5
73023,4,3
168254,4,1
39381,4,3
2212,4,6
7481,4,5
6299,4,4
6286,4,3
6166,4,4
4725,4,4
3925,4,5
3889,4,4
31427,4,3
55872,4,3
3251,4,5
6212,4,3
6996,4,5
1046,4,4
2870,4,6
135567,4,2
52694,4,3
1979,4,5
95858,4,4
2575,4,4
104283,4,2
114795,4,2
4464,4,5
3347,4,5
73290,4,3
90430,4,3
4815,4,4
189713,4,1
71518,4,3
1981,4,5
41573,4,3
142997,4,2
2436,4,4
102880,4,2
160718,4,2
169864,4,1
1992,4,5
3873,4,6
2891,4,4
1948,4,6
6791,4,5
2442,4,4
5803,4,3
4951,4,5
650,4,4
7150,4,3
522,4,4
103539,4,2
352,4,4
2807,4,4
33164,4,3
2457,4,5
95105,4,2
6639,4,6
505,4,4
132796,4,2
33085,4,3
61729,4,3
75985,4,3
2361,4,5
4124,4,5
162350,4,2
7980,4,5
7036,4,5
6370,4,3
65802,4,3
62394,4,3
37384,4,3
110882,4,2
72731,4,3
90600,4,3
6301,4,6
47640,4,3
40851,4,3
469,4,4
8526,4,3
205,4,4
7573,4,5
65088,4,3
7018,4,5
4265,4,4
6810,4,5
4030,4,4
79553,4,3
2670,4,6
3770,4,5
7235,4,4
2066,4,6
122898,4,1
1503,4,4
159415,4,2
1554,4,4
2147,4,5
5389,4,3
8974,4,3
6954,4,3
4275,4,5
71,4,4
3111,4,5
2618,4,4
51091,4,3
158783,4,2
312,4,4
167746,4,1
140247,4,2
7362,4,3
50804,4,3
34520,4,3
69524,4,5
36276,4,3
4572,4,5
7376,4,3
444,4,4
111743,4,2
2473,4,5
5480,4,3
113378,4,2
53460,4,3
58303,4,3
3238,4,4
80846,4,3
58105,4,3
436,4,4
6093,4,5
157699,4,2
1445,4,4
270,4,4
5941,4,3
4117,4,5
54256,4,3
680,4,6
7000,4,5
5107,4,3
72,4,4
50798,4,3
108727,4,2
173291,4,1
512,4,4
4936,4,5
8253,4,5
2443,4,4
3727,4,5
3200,4,5
2266,4,5
136562,4,2
32598,4,3
120635,4,2
3197,4,5
176419,4,1
8604,4,4
3576,4,5
1783,4,4
710,4,4
2181,4,6
166946,4,2
155,4,4
2639,4,5
130073,4,2
4205,4,5
4211,4,5
46062,4,3
7381,4,3
4835,4,5
30,4,4
77800,4,3
42004,4,3
8614,4,5
6666,4,5
1085,4,6
41716,4,3
50685,4,3
26242,4,6
3729,4,6
49772,4,3
69436,4,3
96281,4,2
6290,4,3
3693,4,5
3125,4,4
6566,4,3
6291,4,3
56176,4,3
5323,4,4
74228,4,3
159858,4,2
556,4,4
3051,4,4
55444,4,3
433,4,4
7234,4,6
34323,4,3
132480,4,2
32019,4,3
3877,4,5
2026,4,4
354,4,4
82852,4,3
58154,4,3
1978,4,5
518,4,4
1660,4,4
96691,4,2
40581,4,3
51931,4,3
2178,4,5
2038,4,5
4220,4,5
2611,4,4
3799,4,4
1938,4,6
1018,4,6
142448,4,2
117,4,4
127108,4,2
74685,4,3
8827,4,5
7925,4,6
271,4,4
2488,4,6
46967,4,3
2356,4,4
8581,4,4
479,4,4
274,4,4
5833,4,3
1498,4,4
3430,4,5
7073,4,6
201773,4,1
95207,4,2
33158,4,3
112897,4,2
178061,4,1
3946,4,4
700,4,4
4649,4,4
8477,4,6
4899,4,4
37857,4,3
735,4,4
78,4,4
175661,4,1
2836,4,4
4061,4,5
6263,4,3
1192,4,5
93831,4,2
1984,4,5
2195,4,4
78088,4,3
62644,4,3
3394,4,5
171011,4,2
66665,4,3
44828,4,3
100498,4,2
2495,4,5
2148,4,5
73015,4,3
68,4,4
4292,4,5
3538,4,4
2453,4,5
3063,4,4
112804,4,2
179,4,4
107771,4,2
3420,4,5
80831,4,3
8596,4,5
56607,4,3
2171,4,4
2888,4,4
67788,4,3
74275,4,3
4506,4,5
127098,4,2
3598,4,4
2612,4,6
6197,4,3
90057,4,3
25771,4,6
691,4,4
3194,4,5
8607,4,3
56805,4,3
26903,4,4
105197,4,2
106441,4,2
117444,4,2
2511,4,5
4809,4,5
4661,4,5
89039,4,3
1043,4,4
134170,4,2
3036,4,5
2561,4,4
5668,4,3
5339,4,4
2331,4,4
1794,4,4
122902,4,2
177763,4,1
6959,4,3
2902,4,5
192389,4,1
116977,4,2
4231,4,4
2799,4,5
3908,4,4
90717,4,3
88235,4,3
80860,4,3
59103,4,3
74450,4,3
152017,4,2
130520,4,2
2091,4,5
61350,4,3
3077,4,4
44788,4,3
2036,4,4
48142,4,3
1809,4,4
60760,4,3
1024,4,6
452,4,4
3930,4,6
504,4,4
118997,4,2
5269,4,4
6461,4,6
2377,4,5
6322,4,3
42418,4,3
96110,4,2
160271,4,2
5506,4,3
7101,4,5
1187,4,4
6379,4,3
173941,4,1
40826,4,3
1468,4,4
92422,4,2
1980,4,5
3466,4,4
77307,4,3
90522,4,3
45442,4,3
90345,4,3
65585,4,3
2787,4,5
26729,4,5
93272,4,2
1996,4,5
73266,4,3
3726,4,5
7084,4,5
4564,4,5
3470,4,5
7698,4,5
3364,4,6
6887,4,3
1699,4,4
74851,4,3
5316,4,4
95558,4,2
3992,4,4
6624,4,3
2261,4,5
141866,4,2
3308,4,5
96432,4,2
2500,4,4
1999,4,5
8337,4,6
135137,4,2
78316,4,3
5899,4,6
8916,4,3
7836,4,6
639,4,4
2862,4,5
3090,4,5
4727,4,4
2940,4,6
7064,4,6
3130,4,5
93270,4,2
116799,4,2
117881,4,2
189203,4,1
54281,4,3
75805,4,3
4424,4,6
103,4,4
5602,4,6
697,4,4
80615,4,3
5105,4,5
3145,4,4
3426,4,5
58347,4,3
99145,4,2
192385,4,1
7369,4,3
67267,4,3
116161,4,2
6591,4,3
110501,4,2
1985,4,5
881,4,4
5329,4,3
4488,4,5
4478,4,5
4383,4,4
278,4,4
3387,4,5
3011,4,6
3167,4,6
2660,4,6
52241,4,3
4535,4,5
459,4,4
3515,4,4
4066,4,5
2169,4,4
27772,4,3
3550,4,5
346,4,4
2920,4,6
2927,4,6
7587,4,6
36527,4,3
27790,4,3
718,4,4
166024,4,2
118,4,4
3142,4,5
1365,4,4
2069,4,5
106438,4,2
59018,4,3
103883,4,2
95873,4,2
2043,4,6
33903,4,3
6062,4,3
4443,4,5
69604,4,3
4531,4,5
113348,4,2
1623,4,4
917,4,6
70728,4,3
58156,4,3
1806,4,4
1667,4,4
3190,4,4
6777,4,6
43871,4,3
49932,4,3
3554,4,4
7121,4,6
82667,4,3
49824,4,3
2290,4,5
6985,4,6
118900,4,2
8814,4,3
4104,4,5
58162,4,3
59258,4,3
34336,4,3
944,4,6
72129,4,3
66371,4,3
80126,4,3
7215,4,6
162082,4,2
369,4,4
2154,4,4
2084,4,4
156387,4,2
105468,4,2
30820,4,3
52042,4,3
128838,4,2
27156,4,4
47122,4,3
4215,4,5
3324,4,4
149,4,4
4970,4,6
1306,4,5
635,4,4
7072,4,6
108188,4,2
5021,4,5
2879,4,5
3955,4,4
5385,4,5
6902,4,3
1993,4,5
2514,4,4
5553,4,5
242,4,4
136018,4,2
106491,4,2
5106,4,3
179817,4,1
4380,4,4
2540,4,4
2027,4,4
96655,4,2
95654,4,4
3700,4,5
115170,4,2
5391,4,4
5325,4,4
47644,4,3
747,4,4
72356,4,3
667,4,4
4732,4,4
1998,4,5
4452,4,4
8387,4,4
4207,4,5
4748,4,4
2943,4,4
4267,4,4
4031,4,4
113,4,4
4770,4,4
6763,4,3
2852,4,5
26680,4,5
72294,4,3
78266,4,3
6820,4,4
71205,4,3
4741,4,4
438,4,4
180095,4,1
7008,4,5
133645,4,2
6794,4,4
3015,4,5
33499,4,3
5421,4,3
4498,4,5
1827,4,4
4509,4,5
92509,4,2
136016,4,2
6650,4,6
131013,4,2
7706,4,6
44709,4,3
3529,4,5
161922,4,2
5092,4,3
65188,4,3
102033,4,2
1897,4,4
170697,4,1
2546,4,4
4296,4,6
1184,4,5
4304,4,4
3392,4,5
48414,4,3
2077,4,5
162602,4,2
4686,4,4
3519,4,5
31433,4,3
1875,4,4
4526,4,5
180497,4,1
7827,4,3
2615,4,5
1382,4,5
7017,4,4
3480,4,5
4158,4,4
1113,4,4
929,4,6
1863,4,4
4317,4,4
3024,4,5
2925,4,6
6852,4,6
1986,4,5
6643,4,6
78836,4,3
73319,4,3
458,4,4
85412,4,3
6695,4,3
193944,4,1
50442,4,3
96606,4,3
93766,4,2
55069,4,3
101076,4,2
190,4,4
143347,4,1
325,4,4
5477,4,4
2050,4,5
7700,4,6
80166,4,3
34153,4,3
5051,4,4
86835,4,3
3569,4,4
1484,4,4
108981,4,2
7348,4,3
4021,4,4
5893,4,4
27482,4,3
180297,4,1
30894,4,3
6832,4,5
51834,4,3
68848,4,3
2978,4,4
217,4,4
2166,4,4
87,4,4
55094,4,3
8610,4,5
42002,4,3
206,4,4
26150,4,6
61250,4,3
139642,4,2
2385,4,4
39427,4,3
8542,4,6
6958,4,3
74688,4,3
52579,4,3
2017,4,6
2306,4,4
102800,4,2
3764,4,5
9010,4,3
182823,4,1
4345,4,4
7560,4,6
72167,4,3
2882,4,4
5363,4,3
6235,4,5
7375,4,3
54372,4,3
58301,4,3
47810,4,3
5792,4,3
27822,4,3
87304,4,3
2828,4,4
99728,4,2
81417,4,3
5094,4,3
108928,4,2
3287,4,4
5414,4,3
250,4,4
54,4,4
80917,4,3
3865,4,4
3928,4,6
100390,4,2
2587,4,4
3182,4,4
5489,4,5
7091,4,6
1935,4,6
4432,4,6
8908,4,3
135141,4,2
115231,4,2
3606,4,6
4178,4,6
2170,4,4
973,4,6
2310,4,4
40148,4,3
8530,4,3
55245,4,3
1465,4,4
1686,4,4
59727,4,3
760,4,4
180045,4,1
6636,4,5
1236,4,5
5074,4,4
176751,4,1
6721,4,5
187031,4,1
71108,4,3
180985,4,1
3422,4,5
80551,4,3
2752,4,5
5410,4,5
6800,4,5
63479,4,3
2165,4,4
4298,4,6
160954,4,2
4450,4,4
6785,4,6
2654,4,6
4305,4,4
99912,4,2
71462,4,3
2816,4,5
42007,4,3
941,4,6
202429,4,1
110591,4,2
43919,4,3
4803,4,6
4557,4,5
3581,4,4
194951,4,1
158813,4,2
456,4,4
3225,4,4
1330,4,5
131724,4,2
135426,4,1
3326,4,4
97172,4,2
7982,4,3
3341,4,6
835,4,4
57532,4,3
3516,4,6
214,4,4
64993,4,3
1934,4,6
26555,4,5
3634,4,6
5034,4,5
2498,4,4
5004,4,6
167036,4,2
2900,4,5
72380,4,3
3120,4,4
88179,4,3
34271,4,3
1595,4,4
110771,4,2
5613,4,3
4699,4,4
60487,4,6
54276,4,3
45928,4,3
1904,4,4
2370,4,5
7060,4,5
6013,4,3
114060,4,2
4662,4,5
5282,4,3
118700,4,2
1942,4,6
4745,4,4
4915,4,5
2430,4,6
187,4,4
6974,4,5
5796,4,6
59333,4,3
453,4,4
5772,4,5
6783,4,6
5809,4,3
2460,4,5
990,4,4
127152,4,2
88785,4,3
1105,4,4
152079,4,2
32213,4,3
93805,4,2
5379,4,4
6170,4,5
26152,4,6
71252,4,3
103306,4,2
66198,4,3
5039,4,5
116,4,4
5522,4,5
5214,4,5
3325,4,4
2563,4,4
927,4,6
189363,4,1
3028,4,6
162598,4,2
3689,4,5
71668,4,3
4153,4,4
4492,4,5
73929,4,3
3835,4,4
174909,4,1
2748,4,5
170875,4,1
86548,4,3
3501,4,5
101285,4,2
6862,4,3
2519,4,6
57951,4,3
2956,4,5
7255,4,3
85022,4,3
117851,4,2
34334,4,3
